,="["&(COLUMN(B1)-2)*10&".."&(COLUMN(B1)-1)*10&")"
630102001,
630102301,0,1,
630102302,0,1,
630102303,
630102304,1,
630102305,0,1,
630102306,
630102307,
630102308,
630102309,0,2,
630102310,
630102311,
630102312,0,1,
630102313,
630102314,
630102315,
630102316,
630102317,
630102318,0,1,
630102319,0,1,
630102320,
630102321,
630102322,0,1,
630102323,
630102324,
630102325,
630102326,
630102327,
630102328,
630102329,
630102330,1,
630102331,0,1,1,
630102332,
630102333,0,1,
630102334,
630102335,
630102336,
630102337,0,3,
630102338,0,1,
630102339,0,1,
630102340,
630102341,0,1,
630102342,0,1,
630102401,0,1,
630102402,0,1,
630102403,
630102404,0,0,1,
630102405,
630102406,
630102407,0,1,
630102501,
630102502,
630102503,
630102504,
630102505,0,1,
630102506,
630102507,0,1,
630102508,
630102509,
630102510,
630102511,
630102512,0,1,
630102513,0,1,
630102601,
630102701,
630102702,
630102703,0,0,1,
630102704,
630102705,
630102706,
630102707,0,0,1,
630102708,0,1,
630102709,
630102710,
630102901,0,1,
632523101,0,1,
632523102,0,0,1,
632523103,
632523104,1,
632523105,
632523106,0,2,
632523107,
632523108,
632523109,
632523110,
632523111,0,1,
632523112,
632523113,
632523114,0,0,1,
632523115,0,1,
632523116,
632523117,
632523118,
632523119,0,1,
632523120,0,1,
632523121,
632523122,
632523123,1,
632523124,0,0,1,
632523125,
632523126,1,
632523127,0,1,
632523128,
632523129,
632523130,1,
632523131,0,2,
632523132,0,1,
632523133,0,1,1,
632523134,
632523135,
632523136,0,0,1,
632523137,0,1,
632523138,
632523139,
632523140,
632523141,
632523142,1,0,1,
632523143,
632523144,2,
632523145,
632523146,
632523147,1,
632523148,0,2,
632523149,
632523150,0,1,
632523151,1,1,
632523152,
632523153,
632523154,
632523155,
632523156,
632523157,
632523158,
632523159,
632523160,0,1,
632523161,0,1,
632523162,
632523163,0,1,
632523164,
632523165,0,1,
632523166,
632523167,
632523168,
632523169,
632523170,
632523171,0,1,
632523172,
632523173,
632523174,
632523175,0,1,
632523176,
632523177,0,1,
632523178,0,1,
632523179,
632523180,
632523181,
632523182,
632523183,
632523184,0,0,1,
632523185,
632523186,
632523187,
632523188,
632523189,1,
632523190,0,0,1,
632523191,0,1,
632523192,
632523193,
632523194,
632523195,
632523196,0,1,
632523197,
632523198,0,1,
632523199,0,1,
632523200,
632523201,1,
632523202,
632523203,
632523204,0,1,
632523205,
632523206,
632523207,0,1,
632523208,0,1,
632523209,
632523210,
632523211,2,
632523212,0,2,
632523213,
632523214,
632523215,
632523216,0,2,
632523217,
632523218,
632523219,
632523220,0,0,1,
632523221,0,1,
632523222,0,1,
632523223,
632523224,
632523225,0,2,
632523226,
632523227,
632523228,
632523229,
632523230,2,
632523231,
632523232,0,1,
632523233,
632523234,
632523235,0,1,
632523236,
632523237,
632523238,1,
632523239,
632523240,
632523241,
632523242,0,1,
632523243,
632523244,
632523245,0,1,
632523246,
632523247,
632523248,0,1,
632523249,
632523250,
632523251,0,1,
632523252,
632523253,
632523254,
632523255,
632523256,
632523257,
632523258,1,
632523259,0,3,
632523260,
632523261,0,1,
632523262,
632523263,
632523264,2,
632523265,
632523266,
632523267,
632523268,
632523269,
632523270,0,1,
632523271,
632523272,
632523273,
632523274,
632523275,1,
632523276,
632523277,1,
632523278,
632523279,
632523280,
632523281,
632523282,
632523283,
632523284,
632523285,
632523286,
632523287,
632523288,0,1,
632523289,1,
632523290,
632523291,
632523292,
632523293,
632523294,
632523295,0,1,
632523296,
632523297,
632523298,0,1,
632523299,1,
632523300,0,1,
632523301,
632523302,1,
632523303,0,0,1,
632523304,0,0,1,
632523305,0,1,
632523306,1,
632523307,
632523308,
632523309,
632523310,
632523311,
632523312,
632523313,
632523314,
632523315,
632523316,
632523317,
632523318,1,
632523319,
632523320,0,1,
632523321,1,
632523322,
632523323,0,0,1,
632523324,0,0,1,
632523325,0,1,
632523326,
632523327,
632523328,0,1,
632523329,
632523330,
632523331,
632523332,
632523333,
632523334,
632523335,1,
632523336,
632523337,
632523338,
632523339,
632523340,0,1,
632523501,
632523502,
632523503,
632523504,
632523505,
632523506,0,1,
632523507,0,2,
632523508,
632523509,
632523510,
632523511,
632523512,
632523513,
632523514,
632523515,
632523516,
632523517,
632523518,0,1,
632523519,
632523520,
632523521,
632523522,
632523523,
632523524,
632523525,
632523526,
632523527,0,1,
632523528,
632523529,
632523530,
632523531,
632523532,
632523533,
632523534,0,1,
632523535,
632523536,
632523537,0,1,
632523538,
632523539,0,1,
632523540,0,0,1,
632523601,
632523602,0,1,
632523603,
632523604,
632523605,
632523606,0,2,
632523607,
632523608,
632523609,
632523610,
632523611,
632523612,
632523613,
632523614,
632523615,0,1,
632523616,
632523617,
632523618,
632523619,
632523620,
632523901,0,1,
632523902,
632523903,0,1,
632523904,0,1,
632523905,
632523906,0,0,1,
632523907,0,1,1,
632523908,0,1,1,
632523909,
632523910,1,
632626901,
632627901,0,1,
632701901,2,0,1,
632702901,
632812101,0,2,
632812102,1,
632812103,0,1,
632812104,
632812105,
632812106,
632812107,
632812108,
632812109,
632812110,
632812111,
632812112,
632812113,
632812201,1,
632812202,1,
632812203,
632812204,
632812205,
632812206,0,1,
632812207,
632812208,
632812209,
632812210,
632812211,
632812212,
632812213,1,
632812214,
632812215,
632812216,0,0,1,
632812217,
632812218,0,1,
632812219,2,
632812220,0,0,1,
632812221,
632812222,
632812223,
632812224,
632812225,
632812226,
632812227,0,1,
632812228,
632812229,
632812230,
632812231,
632812232,
632812233,
632812234,
632812235,
632812236,
632812237,1,
632812238,
632812239,0,0,1,
632812240,
632812241,
632812242,
632812243,
632812244,0,1,
632812245,
632812246,0,1,
632812247,
632812248,
632812249,
632812250,
632812251,1,
632812252,
632812253,
632812254,
632812255,
632812256,
632812257,
632812258,
632812259,1,
632812260,
632812261,
632812262,
632812263,
632812264,1,
632812265,
632812266,
632812267,
632812268,0,1,
632812269,
632812270,
632812271,0,1,
632812272,
632812273,
632812274,
632812275,
632812276,
632812277,
632812278,
632812279,
632812280,
632812281,
632812282,
632812283,
632812284,
632812285,
632812286,
632812287,
632812288,0,1,
632812289,
632812290,
632812291,
632812292,0,0,1,
632812293,
632812294,
632812295,
632812296,
632812297,
632812298,0,1,
632812299,
632812300,
632812301,
632812302,
632812303,
632812304,
632812305,0,1,
632812306,
632812307,0,1,
632812308,0,1,
632812309,
632812310,0,1,
632812311,
632812312,
632812313,
632812314,
632812315,
632812316,1,
632812317,
632812318,1,
632812319,
632812320,
632812321,
632812322,
632812323,1,
632812324,
632812325,
632812326,
632812327,
632812328,
632812329,
632812330,
632812331,
632812332,
632812333,2,
632812334,
632812335,0,2,
632812336,
632812337,0,2,
632812338,
632812339,0,1,
632812340,
632812341,0,1,
632812342,
632812343,
632812344,
632812345,
632812346,
632812347,
632812348,0,1,
632812349,
632812350,
632812351,1,1,
632812352,
632812353,
632812354,
632812355,
632812356,1,
632812357,
632812358,0,1,
632812359,0,1,
632812360,
632812361,
632812362,0,1,
632812363,
632812364,
632812365,
632812366,
632812367,
632812368,
632812369,0,1,
632812370,
632812371,
632812372,
632812373,
632812374,0,1,
632812375,
632812376,
632812377,1,
632812378,
632812379,0,1,
632812380,
632812381,
632812382,
632812383,1,
632812384,
632812385,
632812386,0,1,
632812387,
632812388,
632812389,
632812390,
632812391,0,1,
632812392,
632812393,
632812394,
632812395,
632812396,
632812397,0,0,1,
632812398,0,1,1,
632812399,
632812400,0,1,1,
632812401,
632812402,
632812403,0,1,
632812404,
632812405,0,1,
632812406,
632812407,
632812408,
632812409,
632812410,0,1,
632812411,0,1,
632812412,1,
632812413,
632812414,
632812415,
632812416,
632812417,2,0,1,
632812418,0,0,1,
632812419,
632812420,
632812421,0,1,
632812422,
632812423,0,2,
632812424,0,1,
632812425,
632812426,
632812427,
632812428,
632812429,
632812430,
632812431,0,2,
632812432,1,1,
632812433,
632812434,0,1,
632812435,
632812436,
632812437,
632812438,0,1,
632812439,0,2,
632812440,
632812441,
632812442,
632812443,
632812444,
632812445,
632812446,1,
632812447,
632812448,
632812449,
632812450,1,
632812451,
632812452,
632812453,
632812454,
632812455,0,1,
632812456,0,2,
632812457,0,1,
632812458,
632812459,
632812460,1,
632812461,
632812462,
632812463,
632812464,
632812465,
632812466,
632812467,0,0,1,
632812468,
632812469,
632812470,
632812471,
632812472,
632812473,0,1,
632812474,
632812475,
632812476,
632812477,
632812478,1,
632812479,
632812480,
632812481,
632812482,
632812483,
632812484,
632812485,
632812486,
632812487,0,1,
632812488,0,0,1,
632812489,
632812490,
632812491,
632812492,0,1,
632812493,
632812494,0,0,1,
632812495,1,
632812496,1,
632812497,0,0,2,
632812498,
632812499,
632812500,
632812501,
632812502,
632812503,
632812504,
632812505,
632812506,
632812507,
632812508,
632812509,
632812510,0,1,
632812511,
632812512,
632812513,
632812514,
632812515,0,2,
632812516,
632812517,
632812518,0,0,1,
632812519,
632812520,
632812521,
632812522,0,0,1,
632812523,
632812524,0,1,
632812525,
632812526,
632812527,
632812528,
632812529,
632812530,1,0,1,
632812531,
632812532,
632812533,
632812534,0,0,1,
632812535,
632812536,
632812537,
632812538,
632812539,
632812540,0,0,1,
632812541,0,1,
632812542,0,1,
632812543,
632812544,
632812545,0,1,
632812546,
632812547,
632812548,0,1,
632812549,
632812550,
632812551,
632812552,
632812553,
632812554,0,1,
632812555,
632812556,
632812557,
632812558,
632812559,
632812560,
632812561,
632812562,0,0,1,
632812563,
632812564,
632812565,
632812566,
632812567,
632812568,
632812569,
632812570,
632812571,
632812572,0,1,
632812573,0,1,
632812574,
632812575,
632812576,0,2,
632812577,
632812578,
632812579,
632812580,
632812581,
632812582,
632812583,0,0,1,
632812584,
632812585,
632812586,0,1,
632812587,
632812588,0,1,
632812589,
632812590,
632812591,0,2,
632812592,
632812593,
632812594,0,1,
632812595,0,1,
632812596,0,1,
632812597,
632812598,
632812599,
632812600,0,0,1,
632812601,
632812602,
632812603,
632812604,
632812605,
632812606,1,
632812607,
632812608,
632812609,0,1,
632812610,
632812611,1,
632812612,
632812613,
632812614,
632812615,1,
632812616,
632812617,
632812618,1,
632812619,
632812620,0,1,
632812621,
632812622,
632812623,
632812624,
632812625,0,1,
632812626,
632812627,0,1,
632812628,0,1,
632812629,
632812630,
632812631,
632812632,
632812633,1,
632812634,
632812635,
632812636,
632812637,
632812801,
632812802,0,1,
632812803,
632812804,0,1,
632812805,
632812806,
632812807,
632812808,
632812809,
632812810,
632812811,0,1,
632812812,
632812813,
632812901,
632812902,0,1,
632812904,
632812905,
632812906,1,
632812907,
632812908,
632812909,
632812910,
632812911,
632812912,
632812913,
632813101,
632813102,0,0,1,
632813103,
632813104,
632813105,
632813106,
632813201,
632813202,
632813203,
632813204,
632813205,
632813206,
632813207,0,1,
632813208,
632813209,
632813210,
632813211,1,
632813212,0,1,
632813213,
632813214,
632813215,1,
632813216,1,0,1,
632813217,
632813218,
632813219,0,1,
632813220,
632813221,
632813222,0,1,
632813223,0,1,
632813224,0,1,
632813225,0,1,
632813226,0,1,
632813227,0,1,
632813228,
632813229,
632813230,
632813231,
632813232,
632813233,
632813234,
632813235,
632813236,
632813237,
632813238,
632813239,
632813240,
632813241,0,1,
632813242,0,1,
632813243,
632813244,
632813245,0,1,
632813246,0,1,
632813247,
632813248,1,
632813249,
632813250,0,1,
632813251,
632813252,
632813253,0,1,
632813254,
632813255,
632813256,0,0,1,
632813257,
632813258,
632813259,0,0,1,
632813260,
632813261,
632813262,
632813263,
632813264,
632813265,
632813266,
632813267,
632813268,
632813269,
632813270,
632813271,
632813272,
632813273,
632813274,
632813275,
632813276,
632813277,
632813278,0,0,1,
632813279,0,1,
632813280,
632813281,
632813282,
632813283,
632813284,
632813285,0,1,
632813286,0,1,
632813287,0,1,
632813288,
632813289,1,
632813290,0,2,
632813291,
632813292,
632813293,
632813294,0,1,
632813295,
632813296,1,
632813297,
632813298,
632813299,
632813300,
632813301,
632813302,2,
632813303,
632813304,
632813305,0,1,
632813306,2,
632813307,
632813308,0,1,
632813309,
632813310,0,0,1,
632813311,
632813312,
632813313,
632813314,0,0,1,
632813315,1,
632813316,0,1,
632813317,
632813318,
632813319,0,1,
632813320,
632813321,1,
632813322,2,
632813323,1,
632813324,
632813325,0,1,
632813326,
632813327,
632813328,
632813329,
632813330,1,1,
632813331,
632813332,0,1,
632813333,1,
632813334,0,1,
632813335,
632813336,0,1,
632813337,
632813338,0,1,
632813339,0,1,
632813340,0,1,
632813341,0,1,
632813342,
632813343,
632813344,
632813345,0,1,
632813346,0,1,
632813347,
632813348,1,
632813349,
632813350,
632813351,
632813352,0,1,
632813353,
632813354,
632813355,
632813356,0,1,
632813357,
632813358,
632813359,
632813360,
632813361,
632813362,
632813363,0,1,
632813364,
632813365,1,
632813366,
632813367,0,1,
632813368,
632813369,
632813370,0,1,
632813371,
632813372,
632813373,1,
632813374,
632813375,
632813376,
632813377,
632813378,
632813379,
632813380,
632813381,0,1,
632813382,
632813383,
632813384,
632813385,
632813386,
632813387,1,
632813388,
632813389,0,1,
632813390,
632813391,0,1,
632813392,0,0,1,
632813393,0,0,1,
632813394,
632813395,
632813396,
632813397,
632813398,0,1,
632813399,
632813400,
632813401,
632813402,
632813403,
632813404,1,
632813405,0,1,
632813406,0,1,
632813407,
632813408,2,
632813409,
632813410,
632813411,
632813412,
632813413,
632813414,
632813415,
632813416,0,2,
632813417,
632813418,
632813419,0,1,
632813420,
632813421,
632813422,0,1,
632813801,
632813802,
632813803,0,2,
632813804,
632813805,
632813806,
632813901,
632813903,
632813904,0,1,
632813914,1,
632813915,
632814101,0,1,
632814102,
632814103,
632814104,
632814105,
632814106,
632814107,
632814108,
632814109,0,1,
632814110,
632814111,
632814112,
632814201,
632814202,0,1,
632814203,
632814204,
632814205,2,
632814206,
632814207,
632814208,
632814209,
632814210,1,
632814211,0,1,
632814212,
632814213,
632814214,
632814215,
632814216,
632814217,
632814218,0,1,
632814219,0,1,
632814220,
632814221,1,
632814222,0,1,
632814223,
632814224,1,
632814225,
632814226,1,
632814227,
632814228,
632814229,0,1,
632814230,
632814231,
632814232,
632814233,
632814234,
632814235,
632814236,
632814237,
632814238,
632814239,
632814240,
632814241,
632814242,0,0,1,
632814243,0,1,
632814244,1,
632814245,
632814246,0,1,
632814247,
632814248,0,1,1,
632814249,
632814250,0,0,1,
632814251,
632814252,0,1,
632814253,
632814254,0,1,
632814255,
632814256,
632814257,
632814258,1,
632814259,
632814260,
632814261,
632814262,1,
632814263,2,
632814264,
632814265,0,0,1,
632814266,
632814267,0,0,1,
632814268,
632814269,
632814270,0,1,
632814271,
632814272,0,0,1,
632814273,
632814274,
632814275,1,
632814276,2,
632814277,
632814278,
632814279,
632814280,2,
632814281,
632814282,0,1,
632814283,0,1,
632814284,
632814285,
632814286,0,1,
632814287,
632814288,
632814289,
632814290,
632814291,1,
632814292,
632814293,
632814294,
632814295,
632814296,
632814297,
632814298,
632814299,
632814300,
632814301,1,
632814302,0,1,
632814303,
632814304,
632814305,
632814306,
632814307,
632814308,
632814309,0,2,1,
632814310,
632814311,
632814312,0,1,
632814313,
632814314,0,2,
632814315,0,1,
632814316,
632814317,
632814318,1,
632814319,1,
632814320,0,1,
632814321,
632814322,
632814323,
632814324,0,1,
632814325,
632814326,0,1,
632814327,
632814328,
632814329,
632814330,4,
632814331,0,1,
632814332,0,2,
632814333,
632814334,
632814335,
632814336,
632814337,0,1,
632814338,
632814339,0,2,
632814340,
632814341,0,1,
632814342,
632814343,
632814344,
632814345,
632814346,
632814347,
632814348,
632814349,1,
632814350,
632814351,
632814352,0,1,
632814353,0,1,
632814354,
632814355,
632814356,
632814357,
632814358,
632814359,0,1,
632814360,1,
632814361,
632814362,
632814363,
632814364,
632814365,
632814366,
632814367,
632814368,1,
632814369,0,0,1,
632814370,
632814371,
632814372,
632814373,0,1,
632814374,
632814375,
632814376,0,0,1,
632814377,
632814378,
632814379,
632814380,
632814381,1,
632814382,0,0,1,
632814383,
632814384,
632814385,0,1,
632814386,
632814387,
632814388,
632814389,
632814390,
632814391,0,1,
632814392,
632814393,
632814394,0,1,
632814395,0,1,
632814396,1,
632814397,
632814398,
632814399,
632814400,
632814401,
632814402,
632814403,0,1,
632814404,
632814405,
632814406,
632814407,
632814408,0,2,
632814409,
632814410,
632814411,
632814412,1,
632814413,
632814414,
632814415,
632814416,
632814417,
632814418,0,1,
632814419,
632814420,
632814421,
632814422,
632814423,
632814424,
632814425,
632814426,
632814427,
632814428,
632814429,
632814430,1,
632814431,
632814432,0,1,
632814433,
632814434,
632814435,
632814436,
632814437,
632814438,
632814439,
632814440,
632814441,
632814442,
632814443,0,1,
632814444,
632814445,
632814446,
632814447,
632814448,0,1,
632814449,
632814450,
632814451,
632814452,
632814453,
632814454,
632814455,
632814456,
632814457,1,
632814458,
632814459,
632814460,
632814461,
632814462,2,
632814463,
632814464,
632814465,
632814466,0,1,
632814467,
632814468,0,1,
632814469,
632814470,
632814471,
632814472,0,1,
632814473,
632814474,
632814475,
632814476,
632814477,
632814478,
632814479,
632814480,
632814481,
632814482,
632814483,1,
632814484,
632814485,
632814486,
632814487,
632814488,
632814489,
632814490,
632814491,
632814492,0,2,
632814493,
632814494,0,1,
632814495,
632814496,
632814497,
632814498,0,1,
632814499,0,2,
632814500,
632814501,0,1,
632814502,0,1,
632814503,
632814504,1,
632814505,
632814506,1,
632814507,
632814508,
632814509,
632814510,0,0,1,
632814511,
632814512,
632814513,
632814514,
632814515,
632814516,
632814517,
632814518,
632814519,0,1,
632814520,
632814521,
632814522,
632814523,
632814524,
632814525,
632814526,
632814527,
632814528,
632814529,
632814530,
632814531,
632814532,0,1,
632814533,2,
632814534,
632814535,
632814536,
632814537,
632814538,
632814539,1,
632814540,
632814541,0,1,
632814542,0,0,1,
632814543,0,1,
632814544,
632814545,
632814546,
632814547,
632814548,
632814549,
632814550,
632814551,
632814552,
632814553,
632814554,0,1,
632814555,0,1,
632814556,0,1,
632814557,
632814558,
632814559,
632814560,
632814561,
632814562,
632814563,0,1,
632814564,
632814565,0,1,
632814566,
632814567,
632814568,0,0,1,
632814569,
632814570,0,1,
632814571,1,
632814572,1,
632814573,
632814574,1,
632814575,0,1,
632814576,0,1,
632814577,
632814578,
632814579,
632814580,
632814581,
632814582,
632814583,0,1,
632814584,1,
632814585,
632814586,
632814587,
632814588,0,2,
632814589,
632814590,
632814591,0,1,
632814592,
632814593,
632814594,
632814595,1,
632814596,
632814597,
632814598,
632814801,0,1,
632814802,0,1,
632814803,
632814804,
632814805,
632814806,2,0,1,
632814807,
632814808,
632814809,
632814810,
632814811,
632814812,
632814901,
632814902,
632814903,
632814904,
632814905,
632814906,
632814907,0,1,
632814908,
632814909,
632814910,
632814911,
632815101,
632815102,
632815103,
632815104,
632815105,
632815106,
632815107,
632815108,1,
632815109,0,2,
632815110,
632815111,
632815112,0,2,
632815113,
632815114,
632815115,
632815116,
632815117,
632815118,
632815119,
632815120,0,1,
632815121,
632815122,
632815123,
632815124,
632815125,0,1,
632815126,
632815127,
632815128,
