deviceID,total points,overflow points,overflow percentage, overflow time(ms)
630102001,177,0,0.0,0
630102301,217,0,0.0,0
630102302,187,0,0.0,0
630102303,185,0,0.0,0
630102304,194,0,0.0,0
630102305,176,0,0.0,0
630102306,178,0,0.0,0
630102307,178,0,0.0,0
630102308,186,0,0.0,0
630102309,181,0,0.0,0
630102310,176,0,0.0,0
630102311,172,0,0.0,0
630102312,197,0,0.0,0
630102313,197,0,0.0,0
630102314,188,0,0.0,0
630102315,175,0,0.0,0
630102316,181,0,0.0,0
630102317,186,0,0.0,0
630102318,185,0,0.0,0
630102319,186,1,0.005376344086021506,697490
630102320,163,0,0.0,0
630102321,186,0,0.0,0
630102322,208,0,0.0,0
630102323,191,0,0.0,0
630102324,188,0,0.0,0
630102325,183,0,0.0,0
630102326,196,0,0.0,0
630102327,196,0,0.0,0
630102328,160,0,0.0,0
630102329,176,0,0.0,0
630102330,198,0,0.0,0
630102331,178,0,0.0,0
630102332,177,0,0.0,0
630102333,197,1,0.005076142131979695,742213
630102334,191,1,0.005235602094240838,701584
630102335,205,0,0.0,0
630102336,183,0,0.0,0
630102337,189,1,0.005291005291005291,589803
630102338,173,1,0.005780346820809248,818512
630102339,193,0,0.0,0
630102340,190,0,0.0,0
630102341,199,0,0.0,0
630102342,202,0,0.0,0
630102401,190,0,0.0,0
630102402,190,0,0.0,0
630102403,187,0,0.0,0
630102404,174,0,0.0,0
630102405,181,0,0.0,0
630102406,168,0,0.0,0
630102407,177,0,0.0,0
630102501,186,0,0.0,0
630102502,201,0,0.0,0
630102503,157,0,0.0,0
630102504,177,0,0.0,0
630102505,189,0,0.0,0
630102506,186,0,0.0,0
630102507,197,1,0.005076142131979695,809167
630102508,184,0,0.0,0
630102509,191,0,0.0,0
630102510,180,0,0.0,0
630102511,172,0,0.0,0
630102512,183,0,0.0,0
630102513,178,0,0.0,0
630102601,184,0,0.0,0
630102701,192,0,0.0,0
630102702,193,0,0.0,0
630102703,180,0,0.0,0
630102704,181,0,0.0,0
630102705,201,0,0.0,0
630102706,202,0,0.0,0
630102707,180,0,0.0,0
630102708,213,0,0.0,0
630102709,201,0,0.0,0
630102710,167,0,0.0,0
630102901,165,0,0.0,0
632523101,177,0,0.0,0
632523102,151,0,0.0,0
632523103,153,0,0.0,0
632523104,156,0,0.0,0
632523105,164,0,0.0,0
632523106,166,0,0.0,0
632523107,169,0,0.0,0
632523108,153,0,0.0,0
632523109,182,0,0.0,0
632523110,187,0,0.0,0
632523111,170,0,0.0,0
632523112,155,0,0.0,0
632523113,192,0,0.0,0
632523114,156,0,0.0,0
632523115,188,1,0.005319148936170213,762332
632523116,183,0,0.0,0
632523117,169,0,0.0,0
632523118,154,0,0.0,0
632523119,190,0,0.0,0
632523120,181,0,0.0,0
632523121,186,0,0.0,0
632523122,194,0,0.0,0
632523123,193,0,0.0,0
632523124,191,0,0.0,0
632523125,180,0,0.0,0
632523126,210,0,0.0,0
632523127,178,0,0.0,0
632523128,155,0,0.0,0
632523129,156,0,0.0,0
632523130,182,0,0.0,0
632523131,167,0,0.0,0
632523132,175,0,0.0,0
632523133,174,0,0.0,0
632523134,157,0,0.0,0
632523135,146,1,0.00684931506849315,838678
632523136,179,0,0.0,0
632523137,139,0,0.0,0
632523138,211,0,0.0,0
632523139,173,0,0.0,0
632523140,147,0,0.0,0
632523141,160,0,0.0,0
632523142,155,1,0.0064516129032258064,966290
632523143,201,0,0.0,0
632523144,176,0,0.0,0
632523145,157,0,0.0,0
632523146,190,0,0.0,0
632523147,191,0,0.0,0
632523148,172,0,0.0,0
632523149,171,0,0.0,0
632523150,183,1,0.00546448087431694,752192
632523151,159,0,0.0,0
632523152,160,0,0.0,0
632523153,174,1,0.005747126436781609,896882
632523154,179,0,0.0,0
632523155,168,0,0.0,0
632523156,165,0,0.0,0
632523157,185,0,0.0,0
632523158,181,0,0.0,0
632523159,160,0,0.0,0
632523160,191,0,0.0,0
632523161,168,0,0.0,0
632523162,144,0,0.0,0
632523163,157,0,0.0,0
632523164,164,0,0.0,0
632523165,200,0,0.0,0
632523166,162,0,0.0,0
632523167,170,0,0.0,0
632523168,166,0,0.0,0
632523169,165,0,0.0,0
632523170,143,0,0.0,0
632523171,164,0,0.0,0
632523172,166,0,0.0,0
632523173,200,1,0.005,965618
632523174,168,0,0.0,0
632523175,182,0,0.0,0
632523176,192,0,0.0,0
632523177,186,0,0.0,0
632523178,168,0,0.0,0
632523179,166,0,0.0,0
632523180,167,0,0.0,0
632523181,169,0,0.0,0
632523182,176,0,0.0,0
632523183,173,0,0.0,0
632523184,188,0,0.0,0
632523185,182,0,0.0,0
632523186,153,0,0.0,0
632523187,157,0,0.0,0
632523188,161,0,0.0,0
632523189,193,0,0.0,0
632523190,187,0,0.0,0
632523191,161,0,0.0,0
632523192,175,0,0.0,0
632523193,161,0,0.0,0
632523194,206,0,0.0,0
632523195,154,0,0.0,0
632523196,163,0,0.0,0
632523197,178,0,0.0,0
632523198,182,0,0.0,0
632523199,162,1,0.006172839506172839,902148
632523200,149,0,0.0,0
632523201,135,0,0.0,0
632523202,154,0,0.0,0
632523203,135,0,0.0,0
632523204,190,0,0.0,0
632523205,140,0,0.0,0
632523206,154,0,0.0,0
632523207,166,0,0.0,0
632523208,196,0,0.0,0
632523209,165,0,0.0,0
632523210,177,0,0.0,0
632523211,173,0,0.0,0
632523212,197,0,0.0,0
632523213,159,0,0.0,0
632523214,147,0,0.0,0
632523215,219,0,0.0,0
632523216,159,0,0.0,0
632523217,163,0,0.0,0
632523218,161,0,0.0,0
632523219,150,0,0.0,0
632523220,206,1,0.0048543689320388345,940321
632523221,155,0,0.0,0
632523222,154,0,0.0,0
632523223,195,0,0.0,0
632523224,148,0,0.0,0
632523225,185,0,0.0,0
632523226,189,0,0.0,0
632523227,134,0,0.0,0
632523228,160,0,0.0,0
632523229,171,0,0.0,0
632523230,188,0,0.0,0
632523231,164,0,0.0,0
632523232,162,1,0.006172839506172839,866960
632523233,151,1,0.006622516556291391,883461
632523234,180,0,0.0,0
632523235,166,0,0.0,0
632523236,153,0,0.0,0
632523237,191,0,0.0,0
632523238,155,0,0.0,0
632523239,150,0,0.0,0
632523240,169,0,0.0,0
632523241,168,0,0.0,0
632523242,143,0,0.0,0
632523243,166,0,0.0,0
632523244,184,0,0.0,0
632523245,155,0,0.0,0
632523246,180,0,0.0,0
632523247,168,0,0.0,0
632523248,173,0,0.0,0
632523249,193,0,0.0,0
632523250,157,1,0.006369426751592357,790990
632523251,177,0,0.0,0
632523252,149,0,0.0,0
632523253,165,0,0.0,0
632523254,152,0,0.0,0
632523255,195,0,0.0,0
632523256,178,0,0.0,0
632523257,165,0,0.0,0
632523258,213,0,0.0,0
632523259,162,1,0.006172839506172839,958744
632523260,148,0,0.0,0
632523261,168,0,0.0,0
632523262,159,0,0.0,0
632523263,169,0,0.0,0
632523264,204,0,0.0,0
632523265,152,0,0.0,0
632523266,197,0,0.0,0
632523267,166,0,0.0,0
632523268,159,0,0.0,0
632523269,191,0,0.0,0
632523270,151,0,0.0,0
632523271,185,0,0.0,0
632523272,195,0,0.0,0
632523273,194,0,0.0,0
632523274,148,0,0.0,0
632523275,192,0,0.0,0
632523276,154,0,0.0,0
632523277,176,0,0.0,0
632523278,174,0,0.0,0
632523279,161,0,0.0,0
632523280,161,0,0.0,0
632523281,198,0,0.0,0
632523282,170,0,0.0,0
632523283,169,0,0.0,0
632523284,150,0,0.0,0
632523285,192,0,0.0,0
632523286,176,0,0.0,0
632523287,165,0,0.0,0
632523288,175,0,0.0,0
632523289,194,1,0.005154639175257732,733769
632523290,202,0,0.0,0
632523291,170,0,0.0,0
632523292,209,0,0.0,0
632523293,181,0,0.0,0
632523294,190,0,0.0,0
632523295,198,0,0.0,0
632523296,174,0,0.0,0
632523297,157,0,0.0,0
632523298,175,0,0.0,0
632523299,196,0,0.0,0
632523300,149,0,0.0,0
632523301,171,0,0.0,0
632523302,170,1,0.0058823529411764705,815036
632523303,169,0,0.0,0
632523304,177,0,0.0,0
632523305,186,0,0.0,0
632523306,181,1,0.0055248618784530384,864085
632523307,162,0,0.0,0
632523308,193,0,0.0,0
632523309,188,0,0.0,0
632523310,153,0,0.0,0
632523311,214,1,0.004672897196261682,919727
632523312,175,0,0.0,0
632523313,186,0,0.0,0
632523314,157,0,0.0,0
632523315,155,0,0.0,0
632523316,186,0,0.0,0
632523317,172,1,0.005813953488372093,757082
632523318,158,0,0.0,0
632523319,168,0,0.0,0
632523320,173,0,0.0,0
632523321,170,0,0.0,0
632523322,156,0,0.0,0
632523323,171,0,0.0,0
632523324,171,0,0.0,0
632523325,175,0,0.0,0
632523326,165,0,0.0,0
632523327,175,0,0.0,0
632523328,198,0,0.0,0
632523329,158,1,0.006329113924050633,796849
632523330,182,0,0.0,0
632523331,200,0,0.0,0
632523332,189,0,0.0,0
632523333,171,0,0.0,0
632523334,170,0,0.0,0
632523335,192,0,0.0,0
632523336,175,0,0.0,0
632523337,198,0,0.0,0
632523338,186,0,0.0,0
632523339,162,0,0.0,0
632523340,167,0,0.0,0
632523501,159,0,0.0,0
632523502,180,0,0.0,0
632523503,169,0,0.0,0
632523504,191,0,0.0,0
632523505,187,0,0.0,0
632523506,191,0,0.0,0
632523507,181,0,0.0,0
632523508,171,0,0.0,0
632523509,189,0,0.0,0
632523510,184,0,0.0,0
632523511,183,0,0.0,0
632523512,176,0,0.0,0
632523513,182,0,0.0,0
632523514,192,0,0.0,0
632523515,181,0,0.0,0
632523516,178,0,0.0,0
632523517,172,0,0.0,0
632523518,163,0,0.0,0
632523519,187,0,0.0,0
632523520,184,0,0.0,0
632523521,175,0,0.0,0
632523522,176,0,0.0,0
632523523,182,0,0.0,0
632523524,158,0,0.0,0
632523525,164,0,0.0,0
632523526,184,0,0.0,0
632523527,195,0,0.0,0
632523528,178,0,0.0,0
632523529,203,0,0.0,0
632523530,169,0,0.0,0
632523531,184,0,0.0,0
632523532,198,0,0.0,0
632523533,185,0,0.0,0
632523534,207,0,0.0,0
632523535,176,0,0.0,0
632523536,200,0,0.0,0
632523537,152,0,0.0,0
632523538,180,0,0.0,0
632523539,146,0,0.0,0
632523540,176,0,0.0,0
632523601,180,0,0.0,0
632523602,159,0,0.0,0
632523603,168,0,0.0,0
632523604,156,0,0.0,0
632523605,177,0,0.0,0
632523606,171,0,0.0,0
632523607,158,0,0.0,0
632523608,160,0,0.0,0
632523609,171,0,0.0,0
632523610,189,0,0.0,0
632523611,178,1,0.0056179775280898875,985635
632523612,147,0,0.0,0
632523613,172,0,0.0,0
632523614,190,0,0.0,0
632523615,177,0,0.0,0
632523616,156,0,0.0,0
632523617,162,0,0.0,0
632523618,220,0,0.0,0
632523619,180,0,0.0,0
632523620,162,0,0.0,0
632523901,172,0,0.0,0
632523902,158,0,0.0,0
632523903,187,0,0.0,0
632523904,155,0,0.0,0
632523905,178,0,0.0,0
632523906,153,0,0.0,0
632523907,197,0,0.0,0
632523908,182,0,0.0,0
632523909,177,0,0.0,0
632523910,182,0,0.0,0
632626901,138,0,0.0,0
632627901,139,0,0.0,0
632701901,118,0,0.0,0
632702901,126,0,0.0,0
632812101,133,0,0.0,0
632812102,148,0,0.0,0
632812103,144,0,0.0,0
632812104,137,0,0.0,0
632812105,147,0,0.0,0
632812106,138,0,0.0,0
632812107,147,0,0.0,0
632812108,142,0,0.0,0
632812109,147,1,0.006802721088435374,845957
632812110,138,0,0.0,0
632812111,143,0,0.0,0
632812112,134,0,0.0,0
632812113,128,0,0.0,0
632812201,128,0,0.0,0
632812202,119,0,0.0,0
632812203,120,0,0.0,0
632812204,135,0,0.0,0
632812205,137,0,0.0,0
632812206,135,0,0.0,0
632812207,158,0,0.0,0
632812208,144,1,0.006944444444444444,983005
632812209,160,0,0.0,0
632812210,134,1,0.007462686567164179,775082
632812211,158,0,0.0,0
632812212,143,0,0.0,0
632812213,152,0,0.0,0
632812214,149,0,0.0,0
632812215,165,0,0.0,0
632812216,138,0,0.0,0
632812217,165,0,0.0,0
632812218,165,0,0.0,0
632812219,154,0,0.0,0
632812220,160,0,0.0,0
632812221,134,0,0.0,0
632812222,128,1,0.0078125,793145
632812223,133,0,0.0,0
632812224,144,0,0.0,0
632812225,142,0,0.0,0
632812226,135,0,0.0,0
632812227,151,0,0.0,0
632812228,130,0,0.0,0
632812229,140,0,0.0,0
632812230,141,0,0.0,0
632812231,129,0,0.0,0
632812232,143,0,0.0,0
632812233,136,0,0.0,0
632812234,144,0,0.0,0
632812235,157,0,0.0,0
632812236,165,0,0.0,0
632812237,140,0,0.0,0
632812238,149,0,0.0,0
632812239,150,0,0.0,0
632812240,148,0,0.0,0
632812241,130,0,0.0,0
632812242,144,0,0.0,0
632812243,153,0,0.0,0
632812244,158,0,0.0,0
632812245,152,0,0.0,0
632812246,156,0,0.0,0
632812247,125,0,0.0,0
632812248,150,0,0.0,0
632812249,139,0,0.0,0
632812250,134,0,0.0,0
632812251,138,0,0.0,0
632812252,164,0,0.0,0
632812253,147,0,0.0,0
632812254,144,0,0.0,0
632812255,149,0,0.0,0
632812256,154,0,0.0,0
632812257,129,0,0.0,0
632812258,133,0,0.0,0
632812259,139,1,0.007194244604316547,882067
632812260,124,0,0.0,0
632812261,161,1,0.006211180124223602,904223
632812262,126,0,0.0,0
632812263,156,0,0.0,0
632812264,130,0,0.0,0
632812265,138,0,0.0,0
632812266,153,0,0.0,0
632812267,155,0,0.0,0
632812268,175,1,0.005714285714285714,555674
632812269,163,0,0.0,0
632812270,184,0,0.0,0
632812271,153,0,0.0,0
632812272,174,0,0.0,0
632812273,168,0,0.0,0
632812274,145,0,0.0,0
632812275,153,0,0.0,0
632812276,158,0,0.0,0
632812277,149,0,0.0,0
632812278,168,0,0.0,0
632812279,194,0,0.0,0
632812280,163,0,0.0,0
632812281,155,0,0.0,0
632812282,155,0,0.0,0
632812283,139,0,0.0,0
632812284,163,0,0.0,0
632812285,167,0,0.0,0
632812286,192,0,0.0,0
632812287,130,0,0.0,0
632812288,171,0,0.0,0
632812289,178,0,0.0,0
632812290,180,0,0.0,0
632812291,170,0,0.0,0
632812292,204,0,0.0,0
632812293,155,0,0.0,0
632812294,178,0,0.0,0
632812295,164,0,0.0,0
632812296,192,0,0.0,0
632812297,164,0,0.0,0
632812298,176,0,0.0,0
632812299,180,0,0.0,0
632812300,160,0,0.0,0
632812301,183,0,0.0,0
632812302,168,0,0.0,0
632812303,153,0,0.0,0
632812304,142,0,0.0,0
632812305,183,0,0.0,0
632812306,182,1,0.005494505494505495,982333
632812307,173,0,0.0,0
632812308,156,0,0.0,0
632812309,184,0,0.0,0
632812310,183,0,0.0,0
632812311,187,0,0.0,0
632812312,155,0,0.0,0
632812313,181,1,0.0055248618784530384,931098
632812314,162,0,0.0,0
632812315,176,1,0.005681818181818182,849036
632812316,189,0,0.0,0
632812317,178,0,0.0,0
632812318,163,0,0.0,0
632812319,168,0,0.0,0
632812320,151,0,0.0,0
632812321,145,0,0.0,0
632812322,186,0,0.0,0
632812323,162,1,0.006172839506172839,822676
632812324,192,0,0.0,0
632812325,171,0,0.0,0
632812326,188,0,0.0,0
632812327,167,0,0.0,0
632812328,198,0,0.0,0
632812329,177,0,0.0,0
632812330,171,0,0.0,0
632812331,183,0,0.0,0
632812332,152,0,0.0,0
632812333,172,0,0.0,0
632812334,169,0,0.0,0
632812335,167,0,0.0,0
632812336,181,0,0.0,0
632812337,193,0,0.0,0
632812338,192,0,0.0,0
632812339,180,0,0.0,0
632812340,185,0,0.0,0
632812341,181,0,0.0,0
632812342,184,0,0.0,0
632812343,170,0,0.0,0
632812344,164,0,0.0,0
632812345,172,0,0.0,0
632812346,166,0,0.0,0
632812347,159,0,0.0,0
632812348,168,0,0.0,0
632812349,180,0,0.0,0
632812350,198,0,0.0,0
632812351,181,0,0.0,0
632812352,169,0,0.0,0
632812353,157,0,0.0,0
632812354,138,0,0.0,0
632812355,147,0,0.0,0
632812356,142,0,0.0,0
632812357,129,0,0.0,0
632812358,124,0,0.0,0
632812359,151,0,0.0,0
632812360,133,0,0.0,0
632812361,140,0,0.0,0
632812362,147,0,0.0,0
632812363,133,0,0.0,0
632812364,148,0,0.0,0
632812365,156,0,0.0,0
632812366,138,0,0.0,0
632812367,123,0,0.0,0
632812368,145,0,0.0,0
632812369,142,0,0.0,0
632812370,139,0,0.0,0
632812371,169,0,0.0,0
632812372,148,0,0.0,0
632812373,153,0,0.0,0
632812374,150,0,0.0,0
632812375,147,0,0.0,0
632812376,140,0,0.0,0
632812377,143,1,0.006993006993006993,701035
632812378,144,0,0.0,0
632812379,147,0,0.0,0
632812380,142,0,0.0,0
632812381,138,0,0.0,0
632812382,150,0,0.0,0
632812383,137,1,0.0072992700729927005,878442
632812384,134,0,0.0,0
632812385,146,0,0.0,0
632812386,146,0,0.0,0
632812387,144,1,0.006944444444444444,869988
632812388,154,0,0.0,0
632812389,144,0,0.0,0
632812390,127,0,0.0,0
632812391,134,0,0.0,0
632812392,165,0,0.0,0
632812393,172,0,0.0,0
632812394,153,0,0.0,0
632812395,148,1,0.006756756756756757,837067
632812396,158,0,0.0,0
632812397,172,0,0.0,0
632812398,166,0,0.0,0
632812399,171,0,0.0,0
632812400,183,0,0.0,0
632812401,146,0,0.0,0
632812402,144,0,0.0,0
632812403,141,0,0.0,0
632812404,169,0,0.0,0
632812405,179,0,0.0,0
632812406,156,0,0.0,0
632812407,169,0,0.0,0
632812408,159,0,0.0,0
632812409,162,0,0.0,0
632812410,168,0,0.0,0
632812411,182,0,0.0,0
632812412,150,0,0.0,0
632812413,187,0,0.0,0
632812414,139,0,0.0,0
632812415,186,0,0.0,0
632812416,142,0,0.0,0
632812417,180,0,0.0,0
632812418,167,0,0.0,0
632812419,171,0,0.0,0
632812420,178,0,0.0,0
632812421,150,0,0.0,0
632812422,139,0,0.0,0
632812423,170,0,0.0,0
632812424,165,0,0.0,0
632812425,148,0,0.0,0
632812426,158,0,0.0,0
632812427,166,0,0.0,0
632812428,177,0,0.0,0
632812429,143,0,0.0,0
632812430,176,0,0.0,0
632812431,172,0,0.0,0
632812432,182,1,0.005494505494505495,607035
632812433,133,0,0.0,0
632812434,140,0,0.0,0
632812435,170,1,0.0058823529411764705,788082
632812436,170,0,0.0,0
632812437,154,0,0.0,0
632812438,147,0,0.0,0
632812439,166,0,0.0,0
632812440,142,0,0.0,0
632812441,169,0,0.0,0
632812442,173,0,0.0,0
632812443,154,0,0.0,0
632812444,141,0,0.0,0
632812445,168,0,0.0,0
632812446,157,0,0.0,0
632812447,179,1,0.00558659217877095,799192
632812448,182,0,0.0,0
632812449,148,0,0.0,0
632812450,172,0,0.0,0
632812451,152,0,0.0,0
632812452,141,0,0.0,0
632812453,149,0,0.0,0
632812454,134,0,0.0,0
632812455,151,0,0.0,0
632812456,151,0,0.0,0
632812457,139,0,0.0,0
632812458,164,0,0.0,0
632812459,158,0,0.0,0
632812460,164,0,0.0,0
632812461,177,0,0.0,0
632812462,155,0,0.0,0
632812463,158,0,0.0,0
632812464,148,0,0.0,0
632812465,189,0,0.0,0
632812466,137,0,0.0,0
632812467,158,0,0.0,0
632812468,173,0,0.0,0
632812469,177,0,0.0,0
632812470,169,0,0.0,0
632812471,157,0,0.0,0
632812472,172,0,0.0,0
632812473,145,0,0.0,0
632812474,159,0,0.0,0
632812475,155,0,0.0,0
632812476,163,0,0.0,0
632812477,148,0,0.0,0
632812478,166,1,0.006024096385542169,766191
632812479,157,0,0.0,0
632812480,159,0,0.0,0
632812481,157,0,0.0,0
632812482,176,0,0.0,0
632812483,160,0,0.0,0
632812484,178,0,0.0,0
632812485,159,0,0.0,0
632812486,172,0,0.0,0
632812487,156,0,0.0,0
632812488,182,0,0.0,0
632812489,142,0,0.0,0
632812490,158,0,0.0,0
632812491,159,0,0.0,0
632812492,174,0,0.0,0
632812493,143,0,0.0,0
632812494,156,0,0.0,0
632812495,171,0,0.0,0
632812496,181,0,0.0,0
632812497,160,0,0.0,0
632812498,161,0,0.0,0
632812499,165,0,0.0,0
632812500,164,0,0.0,0
632812501,185,1,0.005405405405405406,870520
632812502,182,0,0.0,0
632812503,176,0,0.0,0
632812504,167,0,0.0,0
632812505,145,0,0.0,0
632812506,174,0,0.0,0
632812507,160,0,0.0,0
632812508,179,0,0.0,0
632812509,168,0,0.0,0
632812510,161,0,0.0,0
632812511,157,0,0.0,0
632812512,160,0,0.0,0
632812513,149,0,0.0,0
632812514,156,0,0.0,0
632812515,162,0,0.0,0
632812516,151,0,0.0,0
632812517,170,0,0.0,0
632812518,175,0,0.0,0
632812519,168,0,0.0,0
632812520,149,0,0.0,0
632812521,166,0,0.0,0
632812522,167,0,0.0,0
632812523,156,0,0.0,0
632812524,152,0,0.0,0
632812525,141,0,0.0,0
632812526,153,0,0.0,0
632812527,172,0,0.0,0
632812528,178,0,0.0,0
632812529,156,0,0.0,0
632812530,156,0,0.0,0
632812531,168,0,0.0,0
632812532,141,0,0.0,0
632812533,161,0,0.0,0
632812534,151,0,0.0,0
632812535,160,0,0.0,0
632812536,154,0,0.0,0
632812537,159,0,0.0,0
632812538,155,0,0.0,0
632812539,155,0,0.0,0
632812540,158,0,0.0,0
632812541,168,0,0.0,0
632812542,162,0,0.0,0
632812543,171,0,0.0,0
632812544,160,0,0.0,0
632812545,146,0,0.0,0
632812546,144,0,0.0,0
632812547,140,0,0.0,0
632812548,151,0,0.0,0
632812549,156,1,0.00641025641025641,801114
632812550,143,0,0.0,0
632812551,162,0,0.0,0
632812552,162,0,0.0,0
632812553,152,0,0.0,0
632812554,133,0,0.0,0
632812555,178,0,0.0,0
632812556,172,0,0.0,0
632812557,150,0,0.0,0
632812558,140,0,0.0,0
632812559,147,0,0.0,0
632812560,127,0,0.0,0
632812561,120,0,0.0,0
632812562,139,0,0.0,0
632812563,138,0,0.0,0
632812564,150,0,0.0,0
632812565,144,0,0.0,0
632812566,129,0,0.0,0
632812567,133,0,0.0,0
